"","screen_name","user_id","created_at","status_id","text","retweet_count","favorite_count","is_quote_status","quote_status_id","is_retweet","retweet_status_id","in_reply_to_status_status_id","in_reply_to_status_user_id","in_reply_to_status_screen_name","lang","source","media_id","media_url","media_url_expanded","urls","urls_display","urls_expanded","mentions_screen_name","mentions_user_id","symbols","hashtags","coordinates","place_id","place_type","place_name","place_full_name","country_code","country","bounding_box_coordinates","bounding_box_type"
"39","PaulsRandomness","113489730",2017-12-13 03:22:50,"940784049135718400","The needle is now at 95% for Jones. #NYTNeedle",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NYTNeedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","carisac","22008215",2017-12-13 03:22:44,"940784024305524736","Needle, needle, needle! Made it out of clay! #NYTNeedle #HappyHanukkah",0,4,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NYTNeedle HappyHanukkah",NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","Snldiva","1026477853",2017-12-13 03:22:11,"940783885968986112","Jesus, the #NYTNeedle just jumped to 95% Jones, @z0mgItsHutch https://t.co/fOMhcOi35y",0,2,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client","940783871523676160","http://pbs.twimg.com/tweet_video_thumb/DQ5V8liV4AAARbd.jpg","https://twitter.com/Snldiva/status/940783885968986112/photo/1",NA,NA,NA,"z0mgItsHutch","284422688",NA,"NYTNeedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","abbeysolutely1","911655606712487941",2017-12-13 03:21:57,"940783827139559424","The #NYTNeedle now says Jones has a greater than 95% chance of winning!!!",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NYTNeedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","nancybullyboss","977709528",2017-12-13 03:21:56,"940783822882443264","@jonfavs @danpfeiffer Looking better just now.  #nytneedle",0,0,FALSE,NA,FALSE,NA,"940776541180510208","130496027","jonfavs","en","Twitter for Android",NA,NA,NA,NA,NA,NA,"jonfavs danpfeiffer","130496027 2922928743",NA,"nytneedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","Rangerjoe63Dot","745672323596836864",2017-12-13 03:21:29,"940783709250142208","#NYTneedle https://t.co/2SfxjDdmIz",0,0,TRUE,"940750769405472769",FALSE,NA,NA,NA,NA,"und","Twitter for iPhone",NA,NA,NA,NA,"twitter.com/brianstelter/s…","https://twitter.com/brianstelter/status/940750769405472769",NA,NA,NA,"NYTneedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","Rangerjoe63Dot","745672323596836864",2017-12-13 03:20:35,"940783483269521408","#NYTneedle https://t.co/o8rLQa50Ci",0,0,TRUE,"940781495748263936",FALSE,NA,NA,NA,NA,"und","Twitter for iPhone",NA,NA,NA,NA,"twitter.com/jonward11/stat…","https://twitter.com/jonward11/status/940781495748263936",NA,NA,NA,"NYTneedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","SophiaSeyler","715927645909860352",2017-12-13 03:20:27,"940783448561680384","yall the internet has us by the balls right now @nytimes #AlabamaSenateElection #NYTNeedle",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,NA,NA,"nytimes","807095",NA,"AlabamaSenateElection NYTNeedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","socialchanger","65772802",2017-12-13 03:19:47,"940783278658764802",".@SteveKornacki is about to pop a blood vessel at the precinct map on @MSNBC. #ALSenate #AlabamaSenateElection 

Al… https://t.co/kIARoG42K1",0,5,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,"twitter.com/i/web/status/9…","https://twitter.com/i/web/status/940783278658764802","SteveKornacki MSNBC","44134773 2836421",NA,"ALSenate AlabamaSenateElection",NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","hay777","120924076",2017-12-13 03:19:15,"940783147066822657","I honestly don't have the mental capacity to deal with this #NYTNeedle",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NYTNeedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","Rangerjoe63Dot","745672323596836864",2017-12-13 03:19:08,"940783116376879105","#NYTneedle https://t.co/V07v14aLiO",0,0,TRUE,"940781773285412864",FALSE,NA,NA,NA,NA,"und","Twitter for iPhone",NA,NA,NA,NA,"twitter.com/charlesppierce…","https://twitter.com/charlesppierce/status/940781773285412864",NA,NA,NA,"NYTneedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","Jason_IIATMS","75769924",2017-12-13 03:18:54,"940783056838975489","The #NYTneedle is up to 89%. Do not tease me.",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NYTneedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","Rangerjoe63Dot","745672323596836864",2017-12-13 03:18:37,"940782987121061889","#NYTneedle https://t.co/3su5P8luGq",0,0,TRUE,"940765878873935873",FALSE,NA,NA,NA,NA,"und","Twitter for iPhone",NA,NA,NA,NA,"twitter.com/benwikler/stat…","https://twitter.com/benwikler/status/940765878873935873",NA,NA,NA,"NYTneedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","cpiedmo","252233667",2017-12-13 03:18:17,"940782903058993152","The #NYTNeedle directly correlates with my heart palpitations. #PoliticoProblems",0,3,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NYTNeedle PoliticoProblems",NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","lskmerlin","355277432",2017-12-13 03:17:52,"940782798947995648","Hey @nytimes #NYTNeedle @SteveKornacki I still have ptsd from a year ago, stop getting my hopes up!",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPad",NA,NA,NA,NA,NA,NA,"nytimes SteveKornacki","807095 44134773",NA,"NYTNeedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","Rangerjoe63Dot","745672323596836864",2017-12-13 03:17:52,"940782797857239040","#NYTneedle https://t.co/hqLwxQRp7p",0,0,TRUE,"940781333344694273",FALSE,NA,NA,NA,NA,"und","Twitter for iPhone",NA,NA,NA,NA,"twitter.com/zachbraff/stat…","https://twitter.com/zachbraff/status/940781333344694273",NA,NA,NA,"NYTneedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","michmarkowitz","38305047",2017-12-13 03:17:18,"940782653963472896","I feel like every girl I go to brunch with: ""But it's been a year! Trust me, I can trust the #NYTNeedle now. You'll… https://t.co/dhP96pMbaY",1,9,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,"twitter.com/i/web/status/9…","https://twitter.com/i/web/status/940782653963472896",NA,NA,NA,"NYTNeedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","pencls","491360361",2017-12-13 03:16:52,"940782543942619138","Takot akong umasa. Na-trauma na. #NYTNeedle",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"tl","Tweetbot for i<U+039F>S",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NYTNeedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","Rangerjoe63Dot","745672323596836864",2017-12-13 03:16:43,"940782509926760448","#NYTneedle https://t.co/b8oPfjHPTR",0,0,TRUE,"940782146242928640",FALSE,NA,NA,NA,NA,"und","Twitter for iPhone",NA,NA,NA,NA,"twitter.com/jhernandezum/s…","https://twitter.com/jhernandezum/status/940782146242928640",NA,NA,NA,"NYTneedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","TaraGibsonVA","83869405",2017-12-13 03:16:33,"940782468143120384","84%??? #NYTneedle https://t.co/SIOGYcOSNi",0,5,FALSE,NA,FALSE,NA,NA,NA,NA,"und","Twitter for iPhone","940782462489317376","http://pbs.twimg.com/tweet_video_thumb/DQ5UqkeX0AAOOLS.jpg","https://twitter.com/TaraGibsonVA/status/940782468143120384/photo/1",NA,NA,NA,NA,NA,NA,"NYTneedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","PJ_Dakota","263707267",2017-12-13 03:16:33,"940782465362391040","Watching this #NYTneedle with a cocktail like... 

#AlabamaSenateElection https://t.co/ikU6OeLnyz",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client","940782433846288386","http://pbs.twimg.com/tweet_video_thumb/DQ5Uo5xV4AIbeae.jpg","https://twitter.com/PJ_Dakota/status/940782465362391040/photo/1",NA,NA,NA,NA,NA,NA,"NYTneedle AlabamaSenateElection",NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","Rangerjoe63Dot","745672323596836864",2017-12-13 03:16:15,"940782392398114816","#NYTneedle https://t.co/WYI8JDYLzd",0,1,TRUE,"940770676482428928",FALSE,NA,NA,NA,NA,"und","Twitter for iPhone",NA,NA,NA,NA,"twitter.com/clintsmithiii/…","https://twitter.com/clintsmithiii/status/940770676482428928",NA,NA,NA,"NYTneedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","albertocairo","34255829",2017-12-13 03:15:40,"940782243638906886","#NYTNeedle https://t.co/Ak4iYtLhFg",2,7,TRUE,"940781609107718144",FALSE,NA,NA,NA,NA,"und","Twitter Web Client",NA,NA,NA,NA,"twitter.com/jbenton/status…","https://twitter.com/jbenton/status/940781609107718144",NA,NA,NA,"NYTNeedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","Rangerjoe63Dot","745672323596836864",2017-12-13 03:15:35,"940782222436474881","#NYTneedle https://t.co/9lUNf273Eg",0,1,TRUE,"940761581578801153",FALSE,NA,NA,NA,NA,"und","Twitter for iPhone",NA,NA,NA,NA,"twitter.com/darakass/statu…","https://twitter.com/darakass/status/940761581578801153",NA,NA,NA,"NYTneedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","missrogue","1192",2017-12-13 03:15:13,"940782131416051713","Sucked in by the #NYTneedle - D'oh! https://t.co/0j5A2P3COb",0,1,TRUE,"940780930465087488",FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,"twitter.com/NYTNeedle/stat…","https://twitter.com/NYTNeedle/status/940780930465087488",NA,NA,NA,"NYTneedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","Rangerjoe63Dot","745672323596836864",2017-12-13 03:15:12,"940782124944072704","#NYTneedle https://t.co/AeqTKGDAkV",0,2,TRUE,"940761999448989696",FALSE,NA,NA,NA,NA,"und","Twitter for iPhone",NA,NA,NA,NA,"twitter.com/suppressthis/s…","https://twitter.com/suppressthis/status/940761999448989696",NA,NA,NA,"NYTneedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","Vlr2Roof","1192395745",2017-12-13 03:15:08,"940782109051961344","My heart can't take it. #NYTNeedle #ALSen #AlabamaSenateElection https://t.co/leLHmUdBs6",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android","940782100399005696","http://pbs.twimg.com/media/DQ5UVflUIAAA4g3.jpg","https://twitter.com/Vlr2Roof/status/940782109051961344/photo/1",NA,NA,NA,NA,NA,NA,"NYTNeedle ALSen AlabamaSenateElection",NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","michmarkowitz","38305047",2017-12-13 03:15:04,"940782091427598336","Watching the #NYTNeedle and trying to be Obama but being Marian https://t.co/K8A7BVrG2f",2,16,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone","940782083215167489","http://pbs.twimg.com/media/DQ5UUfkXkAERDY_.jpg","https://twitter.com/michmarkowitz/status/940782091427598336/photo/1",NA,NA,NA,NA,NA,NA,"NYTNeedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","FigureNyenterms","597905589",2017-12-13 03:14:44,"940782008514568192","No Moore bets #NYTNeedle pun intended",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Lite",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NYTNeedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","ResistorSister","22337700",2017-12-13 03:13:53,"940781796945530881","I don’t know how they did it, but the #NYTNeedle seems to be exactly hinged to my blood pressure.  

Next-level int… https://t.co/3Hg4uitD77",0,2,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone",NA,NA,NA,NA,"twitter.com/i/web/status/9…","https://twitter.com/i/web/status/940781796945530881",NA,NA,NA,"NYTNeedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","Rangerjoe63Dot","745672323596836864",2017-12-13 03:12:26,"940781429658566656","@richarddeitsch #NYTneedle",0,0,FALSE,NA,FALSE,NA,"940779932006977536","25019638","richarddeitsch","und","Twitter for iPhone",NA,NA,NA,NA,NA,NA,"richarddeitsch","25019638",NA,"NYTneedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","cooper888","18176304",2017-12-13 03:11:59,"940781318127853569","Haha... @nytneedle #nytneedle https://t.co/1ShYyPQgsZ",1,2,FALSE,NA,FALSE,NA,NA,NA,NA,"tl","Twitter for Android","940781310791913472","http://pbs.twimg.com/media/DQ5TniEUEAAQa0v.jpg","https://twitter.com/cooper888/status/940781318127853569/photo/1",NA,NA,NA,"NYTNeedle","940773207207944192",NA,"nytneedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","BKathleen_","21377445",2017-12-13 03:11:43,"940781248385048581","fucking needle. #nytneedle",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","TweetDeck",NA,NA,NA,NA,NA,NA,NA,NA,NA,"nytneedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","Rangerjoe63Dot","745672323596836864",2017-12-13 03:11:23,"940781165702561794","@NoOneIsChris #NYTneedle",0,0,FALSE,NA,FALSE,NA,"940780248345522176","116023253","NoOneIsChris","und","Twitter for iPhone",NA,NA,NA,NA,NA,NA,"NoOneIsChris","116023253",NA,"NYTneedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","ryan_a_jones","28205138",2017-12-13 03:11:20,"940781155435073536","Oh #NYTNeedle you nearly killed me last year... trying to do it again. #ALsen https://t.co/SJYN8pA51a",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android","940781141539414016","http://pbs.twimg.com/media/DQ5TdrjX4AAn1jO.jpg","https://twitter.com/ryan_a_jones/status/940781155435073536/photo/1",NA,NA,NA,NA,NA,NA,"NYTNeedle ALsen",NA,"f1d134c7fd204d74","city","Manchester","Manchester, CT","US","United States","-72.583489 -72.465121 -72.465121 -72.583489 41.733619 41.733619 41.820226 41.820226","Polygon"
"74","liz_mcdonnell7","17295083",2017-12-13 03:10:31,"940780948429459456","Totally strung out on the #NYTNeedle. Need a third one predicting the time we’ll be able to confidently call the ra… https://t.co/wfrd2X07KA",2,3,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone",NA,NA,NA,NA,"twitter.com/i/web/status/9…","https://twitter.com/i/web/status/940780948429459456",NA,NA,NA,"NYTNeedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","TannerJMorton","382479172",2017-12-13 03:10:28,"940780933657088000","@neilrmoss Well I've heard their opinions are quite pointed, and their reporters are sharp at the #NYTneedle",0,1,FALSE,NA,FALSE,NA,"940780331149471744","110306530","neilrmoss","en","Twitter Web Client",NA,NA,NA,NA,NA,NA,"neilrmoss","110306530",NA,"NYTneedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","Rangerjoe63Dot","745672323596836864",2017-12-13 03:10:16,"940780886777200640","#NYTneedle https://t.co/zZ75NXvrgq",0,0,TRUE,"940780117567070208",FALSE,NA,NA,NA,NA,"und","Twitter for iPhone",NA,NA,NA,NA,"twitter.com/williamlegate/…","https://twitter.com/williamlegate/status/940780117567070208",NA,NA,NA,"NYTneedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","thekgb","860712740247273472",2017-12-13 03:09:19,"940780644992417792","#NYTneedle is a cursed image to me, tbh",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NYTneedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","andrew_ranallo","892484536566767619",2017-12-13 03:08:32,"940780447012864001","Swing left, sweet chariot. #nytneedle #alsen",2,10,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"nytneedle alsen",NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","sajidswerve","6872872",2017-12-13 03:08:26,"940780422841200640","Getting the #NYTNeedle tattooed on my wrists",0,2,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NYTNeedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","neilrmoss","110306530",2017-12-13 03:08:04,"940780331149471744","Soon all newspapers will be shut down and we'll just be left with the #NYTneedle.",1,3,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NYTneedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","mcjac0b","32850927",2017-12-13 03:06:58,"940780055621455874","@aegies The math looks in his favor. #NYTneedle",0,0,FALSE,NA,FALSE,NA,"940777177598930944","7125992","aegies","en","Twitter Web Client",NA,NA,NA,NA,NA,NA,"aegies","7125992",NA,"NYTneedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","albertocairo","34255829",2017-12-13 03:06:40,"940779978588909568","When I was a kid, my parents complained that I wasted too much time staring at a TV. Now that I'm a parent, my kids… https://t.co/FMDjqPeI0T",1,19,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,"twitter.com/i/web/status/9…","https://twitter.com/i/web/status/940779978588909568",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","vlsdo","950052596",2017-12-13 03:05:51,"940779773667799041","Is the  #NYTNeedle a few minutes behind fivethirtyeight? I can't figure out out and too nervous to think clearly",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NYTNeedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
