"","screen_name","user_id","created_at","status_id","text","retweet_count","favorite_count","is_quote_status","quote_status_id","is_retweet","retweet_status_id","in_reply_to_status_status_id","in_reply_to_status_user_id","in_reply_to_status_screen_name","lang","source","media_id","media_url","media_url_expanded","urls","urls_display","urls_expanded","mentions_screen_name","mentions_user_id","symbols","hashtags","coordinates","place_id","place_type","place_name","place_full_name","country_code","country","bounding_box_coordinates","bounding_box_type"
"84","Monkiejens","1511952991",2017-12-13 03:04:29,"940779430384869376","THE NEEDLE JUST CHANGED #AlabamaSenateElection #NYTNEEDLE",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"AlabamaSenateElection NYTNEEDLE",NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","BryanLowry3","860712752",2017-12-13 03:02:49,"940779010073776128","This one goes out to @ws_missouri https://t.co/PvZTYfGKRZ #NYTNeedle",0,3,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,"youtube.com/watch?v=EgNgvC…","https://www.youtube.com/watch?v=EgNgvCLRqWc","ws_missouri","1115684959",NA,"NYTNeedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","Rangerjoe63Dot","745672323596836864",2017-12-13 03:02:48,"940779006399414274","#NYTNeedle https://t.co/Q0EgVBW9nA",0,0,TRUE,"940761293044232193",FALSE,NA,NA,NA,NA,"und","Twitter for iPhone",NA,NA,NA,NA,"twitter.com/laurenduca/sta…","https://twitter.com/laurenduca/status/940761293044232193",NA,NA,NA,"NYTNeedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","alexgoldmark","17689928",2017-12-13 03:00:56,"940778536364859393","The #NYTNeedle is the car crash you can't help but look at and gives you PTSD.",2,13,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Hootsuite",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NYTNeedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","ParishStacy","2387967234",2017-12-13 03:00:09,"940778338146291713","Living for #NYTneedle! #AlabamaSenateElection #NoMoore",0,3,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NYTneedle AlabamaSenateElection NoMoore",NA,"37d64ec7121fc808","city","Neenah","Neenah, WI","US","United States","-88.531088 -88.433837 -88.433837 -88.531088 44.119938 44.119938 44.194617 44.194617","Polygon"
"89","lyndabrendish","125261222",2017-12-13 02:58:53,"940778019739881472","For those watching every quiver of the #NYTneedle with me rn https://t.co/UNTdHWRRJp",0,0,TRUE,"940775006304337921",FALSE,NA,NA,NA,NA,"en","Twitter for iPhone",NA,NA,NA,NA,"twitter.com/nate_cohn/stat…","https://twitter.com/nate_cohn/status/940775006304337921",NA,NA,NA,"NYTneedle",NA,"d049033410e9e81b","city","Mobile","Mobile, AL","US","United States","-88.301598 -88.021513 -88.021513 -88.301598 30.523874 30.523874 30.843424 30.843424","Polygon"
"90","CharlesPaulTX","2886315693",2017-12-13 02:58:45,"940777985937985536","I wish #NYTneedle would just swing out of my screen and point towards Jeb Bush, standing right behind me already",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NYTneedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","amandaach","604688577",2017-12-13 02:58:41,"940777970624372736","Mood #NYTneedle #ALSen https://t.co/28wj7OoAst",0,4,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client","940777962013462528","http://pbs.twimg.com/media/DQ5Qkm5UEAABzAH.jpg","https://twitter.com/amandaach/status/940777970624372736/photo/1",NA,NA,NA,NA,NA,NA,"NYTneedle ALSen",NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","AndyS_Denver","2457226262",2017-12-13 02:58:13,"940777853204930560","Ok now I see why @jonfavs hates the #nytneedle. This is torture",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone",NA,NA,NA,NA,NA,NA,"jonfavs","130496027",NA,"nytneedle",NA,"29e276ea0852211f","city","Twin Lakes","Twin Lakes, CO","US","United States","-105.02515 -104.983142 -104.983142 -105.02515 39.8128 39.8128 39.833565 39.833565","Polygon"
"93","tylerDPT","39336429",2017-12-13 02:57:53,"940777767280480257","@jonlovett HE KNOW #NYTNeedle #chasingthedragon",0,0,FALSE,NA,FALSE,NA,"940777200478863360","174110843","jonlovett","en","Twitter for iPhone",NA,NA,NA,NA,NA,NA,"jonlovett","174110843",NA,"NYTNeedle chasingthedragon",NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","vedashastri","622504763",2017-12-13 02:56:34,"940777437889286145","Our favorite thread tonight is #NYTNeedle amirite?!",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NYTNeedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","TeknaMnemosynes","824375966680104962",2017-12-13 02:56:14,"940777353281712130","Some of us need to think about our relationship to needles. #NYTneedle",1,2,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NYTneedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","albertocairo","34255829",2017-12-13 02:56:10,"940777336370233345","“The Needle is our master.  The Needle chooses who will go and who will stay” https://t.co/WmtOHNnkSr #NYTneedle https://t.co/QJqYZ2mBk1",10,23,TRUE,"940776290713403392",FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,"youtube.com/watch?v=W9t5Zq… twitter.com/jcukier/status…","https://www.youtube.com/watch?v=W9t5ZqeHcYk https://twitter.com/jcukier/status/940776290713403392",NA,NA,NA,"NYTneedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"97","tylerDPT","39336429",2017-12-13 02:55:44,"940777226865463297","The #NYTNeedle is giving me some terrible flashbacks right about now https://t.co/NzvvRGoK8c",1,2,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone","940777209664606209","http://pbs.twimg.com/tweet_video_thumb/DQ5P40LXkAEUbBR.jpg","https://twitter.com/tylerDPT/status/940777226865463297/photo/1",NA,NA,NA,NA,NA,NA,"NYTNeedle",NA,"6565298bcadb82a1","city","Knoxville","Knoxville, TN","US","United States","-84.19397 -83.733713 -83.733713 -84.19397 35.831436 35.831436 36.133505 36.133505","Polygon"
"98","warrenmich1","33468770",2017-12-13 02:54:36,"940776942709510146","Watching the #NYTNeedle closely in the #ALSen election - #AlabamaSenateElection #Alabama #AlabamaSenateRace",0,3,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NYTNeedle ALSen AlabamaSenateElection Alabama AlabamaSenateRace",NA,NA,NA,NA,NA,NA,NA,NA,NA
"99","spanishbrendan","18005476",2017-12-13 02:54:34,"940776933880680448","See me, feel me, touch me, needle me...#NYTNeedle",1,4,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NYTNeedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"100","vlsdo","950052596",2017-12-13 02:53:44,"940776723150499840","The #NYTNeedle is infuriating, because I really want to believe it, but I also have no idea how they extrapolated f… https://t.co/MK0sMbDEJy",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,"twitter.com/i/web/status/9…","https://twitter.com/i/web/status/940776723150499840",NA,NA,NA,"NYTNeedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"101","vlsdo","950052596",2017-12-13 02:53:44,"940776723150499840","The #NYTNeedle is infuriating, because I really want to believe it, but I also have no idea how they extrapolated f… https://t.co/MK0sMbDEJy",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,"twitter.com/i/web/status/9…","https://twitter.com/i/web/status/940776723150499840",NA,NA,NA,"NYTNeedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"102","AlecTang_","632328791",2017-12-13 02:52:49,"940776493155737600","have we finally found the tipping point for the American voter?
i really, really hope so.
#NYTNeedle https://t.co/SFyEmdE7SX",1,3,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client","940776284900155392","http://pbs.twimg.com/media/DQ5PC_KV4AAEiFB.jpg","https://twitter.com/AlecTang_/status/940776493155737600/photo/1",NA,NA,NA,NA,NA,NA,"NYTNeedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"103","cooper888","18176304",2017-12-13 02:52:00,"940776288419160064","#NYTNeedle https://t.co/Un0VBfdJJt",0,0,TRUE,"940775951994163202",FALSE,NA,NA,NA,NA,"und","Twitter for Android",NA,NA,NA,NA,"twitter.com/benwikler/stat…","https://twitter.com/benwikler/status/940775951994163202",NA,NA,NA,"NYTNeedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"104","tylerDPT","39336429",2017-12-13 02:51:51,"940776250758615042","#NYTNeedle is the hashtag of the night",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NYTNeedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"105","nataliewickman","49376985",2017-12-13 02:51:11,"940776083795988480","I've never seen an optimist quite like the #NYTneedle",2,5,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NYTneedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"106","anotherMikeD","14727792",2017-12-13 02:51:06,"940776061410799616","Clearly the question of the night: is humanity ready for #NYTNeedle ? Does it deserve it? Or must we progress along… https://t.co/dTSYLQdukL",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPad",NA,NA,NA,NA,"twitter.com/i/web/status/9…","https://twitter.com/i/web/status/940776061410799616",NA,NA,NA,"NYTNeedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"107","albertocairo","34255829",2017-12-13 02:50:10,"940775824969609216","Is #NYTNeedle trending already?",4,8,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NYTNeedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"108","emilybell","1489691",2017-12-13 02:48:37,"940775436728066048","I see the needle and the damage done, a little part of it in everyone, but every pollster’s like a setting sun.....#NYTNeedle",16,70,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NYTNeedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"109","Snldiva","1026477853",2017-12-13 02:48:05,"940775303315623937","Refreshing the #NYTneedle like https://t.co/P4BETbjil4",1,4,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android","940775295170179072","http://pbs.twimg.com/tweet_video_thumb/DQ5OJYIU8AAFZB2.jpg","https://twitter.com/Snldiva/status/940775303315623937/photo/1",NA,NA,NA,NA,NA,NA,"NYTneedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"110","LoriPA","14354457",2017-12-13 02:47:11,"940775075829223425","OH: We're counting all our chickens in one basket. #NYTneedle",0,2,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NYTneedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"111","cooper888","18176304",2017-12-13 02:46:37,"940774932308377600","#nytneedle https://t.co/kL7vU7OyFk",0,0,TRUE,"940774234070032384",FALSE,NA,NA,NA,NA,"und","Twitter for Android",NA,NA,NA,NA,"twitter.com/TUSK81/status/…","https://twitter.com/TUSK81/status/940774234070032384",NA,NA,NA,"nytneedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"112","BluishCheckMark","843994187121025024",2017-12-13 02:45:39,"940774688095076353","Nate Cohn is going all in tonight, and if he wins, he'll pull away from Nate Silver forever. #NytNeedle",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NytNeedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","TinaSimpson82","866999448647471104",2017-12-13 02:43:39,"940774187827949568","@Nate_Cohn @williamlegate You and that goddamn #nytneedle - getting my hope up!",1,1,FALSE,NA,FALSE,NA,"940773207979765760","463765807","Nate_Cohn","en","Twitter for iPhone",NA,NA,NA,NA,NA,NA,"Nate_Cohn williamlegate","463765807 38029205",NA,"nytneedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","webjournalist","20398450",2017-12-13 02:42:27,"940773886370529280","Yo, @NYTNeedle, better start tweeting before your 15 minutes are up! #NYTNeedle #AlabamaSenateElection https://t.co/D67zwhrrcY",1,2,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone","940773858189000704","http://pbs.twimg.com/media/DQ5M1u9UQAAyLRB.jpg","https://twitter.com/webjournalist/status/940773886370529280/photo/1",NA,NA,NA,"NYTNeedle","940773207207944192",NA,"NYTNeedle AlabamaSenateElection",NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","sharkcaitt","1365022952",2017-12-13 02:42:26,"940773879093526528","That #NYTNeedle got me like https://t.co/K1dbAwjhxo",5,15,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone","940773868167245825","http://pbs.twimg.com/tweet_video_thumb/DQ5M2UIUMAEb_PU.jpg","https://twitter.com/sharkcaitt/status/940773879093526528/photo/1",NA,NA,NA,NA,NA,NA,"NYTNeedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","EKatz38","896684125",2017-12-13 02:41:49,"940773723799420928","Is there a hashtag for the #nytneedle? It's amazing",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,NA,NA,NA,"nytneedle",NA,"1d9a5370a355ab0c","city","Chicago","Chicago, IL","US","United States","-87.940033 -87.523993 -87.523993 -87.940033 41.644102 41.644102 42.0230669 42.0230669","Polygon"
"117","BryanWatt2","320972356",2017-12-13 02:40:43,"940773446652481537","#NYTneedle https://t.co/q5Q1XqlqgK",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"und","Twitter for iPhone","940773440138518528","http://pbs.twimg.com/tweet_video_thumb/DQ5MdZmUIAAv42Z.jpg","https://twitter.com/BryanWatt2/status/940773446652481537/photo/1",NA,NA,NA,NA,NA,NA,"NYTneedle",NA,"01fbe706f872cb32","city","Washington","Washington, DC","US","United States","-77.119401 -76.909396 -76.909396 -77.119401 38.801826 38.801826 38.9953797 38.9953797","Polygon"
"118","ChelseaHallman","726587851",2017-12-13 02:40:16,"940773334593167360","Refreshing the #NYTNeedle every 10 seconds to remind myself Jones still has a shot is definitely great for my anxiety. <f0><U+009F><U+00A4><U+00A6><f0><U+009F><U+008F><U+00BC><U+200D><U+2640><U+FE0F>",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NYTNeedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","kalkrishnan83","3893414532",2017-12-13 02:35:34,"940772153548402688","#NYTNeedle coming down from the sugar high",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NYTNeedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"120","Rinavicoria","31559461",2017-12-13 02:35:23,"940772106459021313","The #nytneedle is stressing me out. #DougJones  #AlabamaSenateElection",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"nytneedle DougJones AlabamaSenateElection",NA,NA,NA,NA,NA,NA,NA,NA,NA
"121","cooper888","18176304",2017-12-13 02:34:08,"940771792703995904","#nytneedle I'm surprised there isn't a @nytneedle account yet? <f0><U+009F><U+00A4><U+0094>",0,2,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for Android",NA,NA,NA,NA,NA,NA,"NYTNeedle","940773207207944192",NA,"nytneedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"122","cookcanread","2981540890",2017-12-13 02:34:03,"940771771103502343","#NYTNeedle decides the fate of this nation... Or something like that. @UpshotNYT",1,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPad",NA,NA,NA,NA,NA,NA,"UpshotNYT","16955870",NA,"NYTNeedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"123","katherinelmcd","812105100206440448",2017-12-13 02:30:47,"940770949921636352","Y’all. This #NYTNeedle is too stressful. I can’t.",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NYTNeedle",NA,NA,NA,NA,NA,NA,NA,NA,NA
"124","sarahamazon","338053588",2017-12-13 02:23:08,"940769023490514945","But seriously that #NYTneedle #AlabamaSenateElection",0,0,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NYTneedle AlabamaSenateElection",NA,NA,NA,NA,NA,NA,NA,NA,NA
"125","PaulsRandomness","113489730",2017-12-13 02:20:47,"940768431472816129","locked in to the #NYTNeedle for the #Alabama election.",0,1,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter Web Client",NA,NA,NA,NA,NA,NA,NA,NA,NA,"NYTNeedle Alabama",NA,NA,NA,NA,NA,NA,NA,NA,NA
"126","zachuseswords","134325909",2017-12-13 02:17:33,"940767616423079942","Don’t go breaking my heart. #NYTneedle https://t.co/lzZPkuD9TA",1,7,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone","940767609586192384","http://pbs.twimg.com/media/DQ5HKBGUEAALHpL.jpg","https://twitter.com/zachuseswords/status/940767616423079942/photo/1",NA,NA,NA,NA,NA,NA,"NYTneedle",NA,"3df0e3eb1e91170b","city","Columbus","Columbus, OH","US","United States","-83.200169 -82.7713751 -82.7713751 -83.200169 39.832013 39.832013 40.157354 40.157354","Polygon"
"127","zachuseswords","134325909",2017-12-13 02:17:33,"940767616423079942","Don’t go breaking my heart. #NYTneedle https://t.co/lzZPkuD9TA",1,7,FALSE,NA,FALSE,NA,NA,NA,NA,"en","Twitter for iPhone","940767609586192384","http://pbs.twimg.com/media/DQ5HKBGUEAALHpL.jpg","https://twitter.com/zachuseswords/status/940767616423079942/photo/1",NA,NA,NA,NA,NA,NA,"NYTneedle",NA,"3df0e3eb1e91170b","city","Columbus","Columbus, OH","US","United States","-83.200169 -82.7713751 -82.7713751 -83.200169 39.832013 39.832013 40.157354 40.157354","Polygon"
